[2024-02-09 00:26:38,845][HYDRA] Launching 1 jobs locally
[2024-02-09 00:26:38,846][HYDRA] 	#0 : +trainer_kwargs.devices=[2] model=tinystories_33M
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.86it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s]  Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s] Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx] Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx] Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx] Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx] Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx] Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx] Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx] Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx] Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx] Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx] Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx] Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx] Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx] Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx] Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx] Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx] Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx] Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx] Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx] Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx] Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx] Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx] Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx] Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx] Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx]         8492594 function calls (8295769 primitive calls) in 54.675 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4139    0.002    0.000    0.002    0.000 {built-in method _imp.is_frozen}
      585    0.002    0.000    0.004    0.000 wandb_settings.py:949(helper)
     1916    0.002    0.000    0.002    0.000 dataclasses.py:416(_field_init)
      461    0.002    0.000    0.017    0.000 __init__.py:754(read_text)
     3484    0.002    0.000    0.002    0.000 error.py:6(__init__)
      225    0.002    0.000    2.437    0.011 decoder_llm.py:154(forward)
      479    0.002    0.000    0.002    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
      819    0.002    0.000    0.013    0.000 omegaconf.py:903(_get_obj_type)
      634    0.002    0.000    0.002    0.000 enum.py:582(_find_data_type)
  640/608    0.002    0.000    0.005    0.000 copy.py:66(copy)
      724    0.002    0.000    0.018    0.000 emitter.py:232(expect_node)
     2656    0.002    0.000    0.002    0.000 reader.py:94(prefix)
    21313    0.002    0.000    0.002    0.000 {method 'popleft' of 'collections.deque' objects}
     2894    0.002    0.000    0.002    0.000 copyreg.py:94(__newobj__)
       54    0.002    0.000    0.007    0.000 adamw.py:585(<listcomp>)
      118    0.002    0.000    0.002    0.000 {built-in method fcntl.ioctl}
7905/7895    0.002    0.000    0.010    0.000 {built-in method builtins.iter}
     3416    0.002    0.000    0.003    0.000 inspect.py:514(_is_wrapper)
     4370    0.002    0.000    0.004    0.000 platform.py:1124(python_version)
     4364    0.002    0.000    0.002    0.000 platform.py:956(machine)
      275    0.002    0.000    0.009    0.000 utils.py:38(canonicalize_version)
        4    0.002    0.000    0.006    0.002 ATNDeserializer.py:115(readStates)
      851    0.002    0.000    0.081    0.000 BufferedTokenStream.py:120(fetch)
      330    0.002    0.000    0.002    0.000 __init__.py:1335(_fixupParents)
      469    0.002    0.000    0.004    0.000 model_helpers.py:26(is_overridden)
     2156    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:373(__eq__)
     1464    0.002    0.000    0.028    0.000 __init__.py:2676(hashcmp)
      851    0.002    0.000    0.002    0.000 Token.py:76(__init__)
      225    0.002    0.000    0.002    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
      413    0.002    0.000    0.067    0.000 requirements.py:33(__init__)
2655/1447    0.001    0.000    0.021    0.000 wandb_settings.py:511(value)
      656    0.001    0.000    0.033    0.000 parser.py:427(parse_block_mapping_key)
      171    0.001    0.000    0.163    0.001 {method 'readline' of '_io.BufferedReader' objects}
     2994    0.001    0.000    0.002    0.000 enum.py:33(_is_sunder)
   196/44    0.001    0.000    0.090    0.002 composer.py:117(compose_mapping_node)
        4    0.001    0.000    0.004    0.001 zipfile.py:1325(_RealGetContents)
      788    0.001    0.000    0.004    0.000 composer.py:88(compose_scalar_node)
     5374    0.001    0.000    0.002    0.000 __init__.py:2167(__call__)
     1000    0.001    0.000    0.003    0.000 constructor.py:67(construct_object)
      337    0.001    0.000    0.001    0.000 sre_compile.py:437(<listcomp>)
     3765    0.001    0.000    0.004    0.000 BufferedTokenStream.py:149(LA)
1490/1488    0.001    0.000    0.015    0.000 basecontainer.py:64(_get_child)
     2614    0.001    0.000    0.083    0.000 BufferedTokenStream.py:109(sync)
     2080    0.001    0.000    0.003    0.000 scanner.py:1416(scan_line_break)
  256/252    0.001    0.000    0.005    0.000 omegaconf.py:1114(_select_one)
     2319    0.001    0.000    0.009    0.000 __init__.py:1384(safe_name)
      293    0.001    0.000    0.043    0.000 listconfig.py:620(_set_value_impl)
       56    0.001    0.000    0.195    0.003 module.py:358(log)
     3441    0.001    0.000    0.014    0.000 base.py:298(_is_missing)
      622    0.001    0.000    0.003    0.000 enum.py:977(__and__)
      182    0.001    0.000    0.001    0.000 {method 'replace' of 'bytes' objects}
     1466    0.001    0.000    0.002    0.000 base.py:364(__init__)
     4373    0.001    0.000    0.003    0.000 platform.py:1111(python_implementation)
     9689    0.001    0.000    0.001    0.000 _parser.py:17(__str__)
     1836    0.001    0.000    0.008    0.000 typing.py:719(__instancecheck__)
      936    0.001    0.000    0.023    0.000 abc.py:105(__new__)
      644    0.001    0.000    0.045    0.000 wandb_settings.py:482(__init__)
      195    0.001    0.000    0.001    0.000 colors.py:1110(<listcomp>)
        7    0.001    0.000    0.002    0.000 _builtins.py:148(register_all)
    12128    0.001    0.000    0.001    0.000 inspect.py:2560(kind)
      362    0.001    0.000    0.006    0.000 __init__.py:1284(getLogger)
     1076    0.001    0.000    0.003    0.000 _utils.py:741(is_primitive_type_annotation)
      885    0.001    0.000    0.005    0.000 inspect.py:2582(__str__)
      555    0.001    0.000    0.003    0.000 ntpath.py:61(isabs)
      525    0.001    0.000    0.002    0.000 overrides.py:10(is_overridden)
      307    0.001    0.000    0.003    0.000 enum.py:618(_find_new_)
     2456    0.001    0.000    0.002    0.000 os.py:754(encode)
     4393    0.001    0.000    0.002    0.000 platform.py:919(system)
      721    0.001    0.000    0.003    0.000 __init__.py:666(search)
      365    0.001    0.000    0.010    0.000 typing_extensions.py:331(__getitem__)
     64/4    0.001    0.000    0.372    0.093 defaults_list.py:445(_create_defaults_tree_impl)
     1087    0.001    0.000    0.008    0.000 {built-in method builtins.sum}
     4363    0.001    0.000    0.002    0.000 platform.py:938(release)
   175/12    0.001    0.000    0.015    0.001 basecontainer.py:217(_to_content)
  673/320    0.001    0.000    0.003    0.000 markers.py:69(_format_marker)
       22    0.001    0.000    0.003    0.000 inspect.py:326(getmembers)
  935/741    0.001    0.000    0.002    0.000 _pytree.py:252(tree_unflatten)
        2    0.001    0.001    0.001    0.001 {method 'connect' of '_socket.socket' objects}
      586    0.001    0.000    0.009    0.000 dictconfig.py:519(keys)
      167    0.001    0.000    0.004    0.000 profiler.py:636(__exit__)
        2    0.001    0.001    0.510    0.255 _meta_registrations.py:1(<module>)
       54    0.001    0.000    0.006    0.000 adamw.py:586(<listcomp>)
      134    0.001    0.000    0.001    0.000 {built-in method torch.zeros_like}
 1301/781    0.001    0.000    0.157    0.000 omegaconf.py:1091(_maybe_wrap)
      562    0.001    0.000    0.018    0.000 nodes.py:166(__init__)
        8    0.001    0.000    0.231    0.029 __init__.py:1076(scan)
     2553    0.001    0.000    0.001    0.000 Tree.py:88(__setattr__)
       54    0.001    0.000    0.970    0.018 adamw.py:473(_multi_tensor_adamw)
     3656    0.001    0.000    0.002    0.000 SemanticContext.py:109(__hash__)
     5269    0.001    0.000    0.001    0.000 dataclasses.py:391(<genexpr>)
      140    0.001    0.000    0.001    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
     1119    0.001    0.000    0.006    0.000 ATNConfigSet.py:77(add)
       84    0.001    0.000    0.002    0.000 shlex.py:133(read_token)
 1177/878    0.001    0.000    0.237    0.000 dictconfig.py:641(_set_value)
      413    0.001    0.000    0.009    0.000 _parser.py:205(_parse_specifier)
     1168    0.001    0.000    0.006    0.000 trainer.py:1394(training)
     1177    0.001    0.000    0.002    0.000 _utils.py:735(_valid_dict_key_annotation_type)
     4363    0.001    0.000    0.002    0.000 platform.py:947(version)
     1528    0.001    0.000    0.002    0.000 __init__.py:1058(can_add)
     1899    0.001    0.000    0.003    0.000 sre_compile.py:447(_simple)
     1029    0.001    0.000    0.001    0.000 Transition.py:108(__init__)
      967    0.001    0.000    0.006    0.000 dictconfig.py:241(_validate_non_optional)
      289    0.001    0.000    0.033    0.000 listconfig.py:46(__init__)
      346    0.001    0.000    0.008    0.000 emitter.py:437(check_simple_key)
      236    0.001    0.000    0.011    0.000 apply_func.py:90(batch_to)
     1761    0.001    0.000    0.001    0.000 configuration_auto.py:833(_get_class_name)
     6924    0.001    0.000    0.015    0.000 BufferedTokenStream.py:185(lazyInit)
     4602    0.001    0.000    0.001    0.000 trainer.py:1138(strategy)
      375    0.001    0.000    0.035    0.000 dataclasses.py:539(_repr_fn)
      786    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
      996    0.001    0.000    0.002    0.000 sre_parse.py:433(_uniq)
       58    0.001    0.000    0.248    0.004 tokenization_utils_fast.py:417(_batch_encode_plus)
  877/683    0.001    0.000    0.006    0.000 _pytree.py:230(tree_flatten)
    572/4    0.001    0.000    0.015    0.004 config_loader_impl.py:550(strip_defaults)
     1119    0.001    0.000    0.004    0.000 ATNConfigSet.py:102(getOrAdd)
     4404    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     9464    0.001    0.000    0.001    0.000 typing.py:1375(cast)
      413    0.001    0.000    0.013    0.000 specifiers.py:688(__init__)
     2842    0.001    0.000    0.010    0.000 typing.py:837(<genexpr>)
      780    0.001    0.000    0.005    0.000 Lexer.py:220(emit)
     1775    0.001    0.000    0.002    0.000 dataclasses.py:322(field)
      683    0.001    0.000    0.017    0.000 __init__.py:57(_convert_out_params)
     1775    0.001    0.000    0.001    0.000 dataclasses.py:244(__init__)
      780    0.001    0.000    0.002    0.000 scanner.py:295(save_possible_simple_key)
       39    0.001    0.000    0.069    0.002 utils.py:1(<module>)
      118    0.001    0.000    0.004    0.000 utils.py:332(_screen_shape_linux)
     4801    0.001    0.000    0.001    0.000 {built-in method sys.intern}
   396/33    0.001    0.000    0.004    0.000 base.py:141(apply)
     1748    0.001    0.000    0.003    0.000 emitter.py:120(need_more_events)
  424/380    0.001    0.000    0.004    0.000 basecontainer.py:821(_deep_update_type_hint)
     1522    0.001    0.000    0.002    0.000 _collections.py:20(__missing__)
      780    0.001    0.000    0.016    0.000 __init__.py:2849(_get_metadata)
       86    0.001    0.000    0.003    0.000 utils.py:25(_toposort)
      375    0.001    0.000    0.004    0.000 dataclasses.py:358(_recursive_repr)
      137    0.001    0.000    0.007    0.000 sock_client.py:145(_send_message)
4270/4268    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     3546    0.001    0.000    0.001    0.000 allowed_functions.py:189(<genexpr>)
     3879    0.001    0.000    0.001    0.000 InputStream.py:42(consume)
       24    0.001    0.000    0.003    0.000 util.py:186(_collapse_string_to_ranges)
    11404    0.001    0.000    0.001    0.000 _jit_internal.py:1109(is_scripting)
        2    0.001    0.001    0.337    0.169 decompositions.py:1(<module>)
      234    0.001    0.000    0.014    0.000 function.py:122(arity)
     1882    0.001    0.000    0.006    0.000 basecontainer.py:696(_is_interpolation)
     1399    0.001    0.000    0.002    0.000 BufferedTokenStream.py:205(nextTokenOnChannel)
      683    0.001    0.000    0.061    0.000 _pytree.py:281(tree_map)
      320    0.001    0.000    0.002    0.000 typing.py:1007(__init_subclass__)
       32    0.001    0.000    0.015    0.000 OmegaConfGrammarParser.py:1413(primitive)
       57    0.001    0.000    0.015    0.000 __init__.py:446(inner)
     2161    0.001    0.000    0.004    0.000 ATNConfig.py:129(__hash__)
      481    0.001    0.000    0.063    0.000 __init__.py:122(decomposition_decorator)
     3481    0.001    0.000    0.002    0.000 ATNConfig.py:157(checkNonGreedyDecision)
      234    0.001    0.000    0.017    0.000 function.py:162(__init__)
     4798    0.001    0.000    0.001    0.000 artist.py:1563(<genexpr>)
       90    0.001    0.000    0.595    0.007 __init__.py:15(<module>)
      544    0.001    0.000    0.120    0.000 sre_compile.py:622(_code)
       31    0.001    0.000    0.001    0.000 configuration_auto.py:861(<dictcomp>)
      555    0.001    0.000    0.001    0.000 ntpath.py:124(splitdrive)
     4891    0.001    0.000    0.002    0.000 _tensor.py:1002(__hash__)
  292/284    0.001    0.000    0.779    0.003 apply_func.py:23(apply_to_collection)
      834    0.001    0.000    0.056    0.000 Parser.py:120(match)
      672    0.001    0.000    0.004    0.000 wandb_settings.py:559(update)
      756    0.001    0.000    0.025    0.000 scanner.py:668(fetch_plain)
       55    0.001    0.000   39.257    0.714 optimizer.py:356(wrapper)
      587    0.001    0.000    0.006    0.000 pathlib.py:736(_make_child)
      851    0.001    0.000    0.003    0.000 ParserRuleContext.py:102(addTokenNode)
     5726    0.001    0.000    0.001    0.000 version.py:519(<lambda>)
      830    0.001    0.000    0.003    0.000 inspect.py:1233(formatannotation)
      555    0.001    0.000    0.005    0.000 __init__.py:1595(_validate_resource_path)
      823    0.001    0.000    0.002    0.000 dataclasses.py:344(_tuple_str)
      307    0.001    0.000    0.006    0.000 enum.py:164(__prepare__)
     1515    0.001    0.000    0.011    0.000 basecontainer.py:562(get_target_type_hint)
     5392    0.001    0.000    0.001    0.000 enum.py:792(value)
     7283    0.001    0.000    0.001    0.000 _ops.py:592(name)
       54    0.001    0.000    0.092    0.002 OmegaConfGrammarParser.py:349(text)
      345    0.001    0.000    0.004    0.000 ast.py:54(literal_eval)
     4085    0.001    0.000    0.001    0.000 typing.py:565(__eq__)
       38    0.001    0.000    0.001    0.000 auto_factory.py:721(<dictcomp>)
      409    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      104    0.001    0.000    0.065    0.001 parser.py:59(parsestr)
       21    0.001    0.000    0.001    0.000 emitter.py:854(write_single_quoted)
  250/114    0.001    0.000    0.011    0.000 apply_func.py:84(_apply_to_collection_slow)
       55    0.001    0.000   39.253    0.714 optimizer.py:58(_use_grad)
     4143    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
      973    0.001    0.000    0.015    0.000 __init__.py:711(__setitem__)
       28    0.001    0.000    0.016    0.001 inspect.py:986(getblock)
      688    0.001    0.000    0.011    0.000 typing.py:524(__init__)
     1347    0.001    0.000    0.002    0.000 __init__.py:1424(debug)
     1267    0.001    0.000    0.002    0.000 dataclasses.py:753(_set_new_attribute)
      818    0.001    0.000    0.002    0.000 omegaconf.py:962(<listcomp>)
     4195    0.001    0.000    0.001    0.000 base.py:344(_is_flags_root)
    246/3    0.001    0.000    0.003    0.001 module.py:2379(train)
      682    0.001    0.000    0.007    0.000 _parser.py:306(_parse_marker_var)
       94    0.001    0.000    0.012    0.000 __init__.py:1391(_preprocess_data)
      578    0.001    0.000    0.008    0.000 parser.py:173(parse_name)
 1224/908    0.001    0.000    0.211    0.000 dictconfig.py:306(__setitem__)
     6727    0.001    0.000    0.001    0.000 InputStream.py:27(index)
     1868    0.001    0.000    0.001    0.000 dataclasses.py:470(_init_param)
      809    0.001    0.000    0.002    0.000 Token.py:110(text)
     5815    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
      420    0.001    0.000    0.018    0.000 default_element.py:162(_get_final_package)
     1779    0.001    0.000    0.002    0.000 enum.py:12(_is_descriptor)
     1193    0.001    0.000    0.002    0.000 pathlib.py:742(__str__)
  602/519    0.001    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
      708    0.001    0.000    0.002    0.000 __init__.py:112(read)
      460    0.001    0.000    0.042    0.000 parser.py:446(parse_block_mapping_value)
      143    0.001    0.000    0.004    0.000 parser.py:281(parse_variable)
      786    0.001    0.000    0.002    0.000 codecs.py:319(decode)
     7223    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
      721    0.001    0.000    0.025    0.000 __init__.py:630(search)
      494    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
      413    0.001    0.000    0.027    0.000 _parser.py:88(_parse_requirement_details)
      961    0.001    0.000    0.001    0.000 version.py:420(major)
       56    0.001    0.000    0.143    0.003 result.py:349(log)
      507    0.001    0.000    0.006    0.000 dropout.py:57(forward)
     2314    0.001    0.000    0.001    0.000 base.py:67(__post_init__)
     1394    0.001    0.000    0.001    0.000 __init__.py:1689(isEnabledFor)
      634    0.001    0.000    0.003    0.000 enum.py:571(_get_mixins_)
      645    0.001    0.000    0.011    0.000 Parser.py:371(enterRule)
      472    0.001    0.000    0.005    0.000 assumptions.py:469(__init__)
      879    0.001    0.000    0.001    0.000 _pytree.py:207(__post_init__)
     1466    0.001    0.000    0.003    0.000 _utils.py:724(is_valid_value_annotation)
     1337    0.001    0.000    0.004    0.000 ATNDeserializer.py:474(edgeFactory)
     1472    0.001    0.000    0.001    0.000 ATNState.py:136(addTransition)
      660    0.001    0.000    0.002    0.000 sre_parse.py:85(opengroup)
     6042    0.001    0.000    0.001    0.000 version.py:452(_parse_letter_version)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
       16    0.001    0.000    0.003    0.000 scanner.py:976(scan_block_scalar)
        9    0.001    0.000    0.002    0.000 subprocess.py:1207(_close_pipe_fds)
     3672    0.001    0.000    0.001    0.000 adamw.py:304(<genexpr>)
 3343/793    0.001    0.000    0.001    0.000 __init__.py:353(recursive_subclasses)
      123    0.001    0.000    0.011    0.000 _utils.py:95(kwonly_to_pos_or_kw)
      100    0.001    0.000    0.010    0.000 __init__.py:489(_make_inplace)
     3968    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1481(<genexpr>)
      685    0.001    0.000    0.057    0.000 nodes.py:159(__deepcopy__)
   411/38    0.001    0.000    0.003    0.000 ParserATNSimulator.py:1139(closure_)
      377    0.001    0.000    0.016    0.000 dataclasses.py:863(<listcomp>)
      796    0.001    0.000    0.003    0.000 _pytree.py:223(__init__)
     1870    0.001    0.000    0.001    0.000 __init__.py:2040(__init__)
      207    0.001    0.000    0.005    0.000 dictconfig.py:572(items_ex)
     1405    0.001    0.000    0.001    0.000 parser.py:66(loc)
     4523    0.001    0.000    0.001    0.000 version.py:492(_parse_local_version)
      488    0.001    0.000    0.018    0.000 dictconfig.py:438(_get_impl)
     1197    0.001    0.000    0.001    0.000 _utils.py:644(is_list_annotation)
     1733    0.001    0.000    0.003    0.000 LexerATNSimulator.py:297(getReachableTarget)
     1035    0.001    0.000    0.012    0.000 {built-in method fromkeys}
      546    0.001    0.000    0.003    0.000 module.py:2156(_named_members)
      184    0.001    0.000    0.002    0.000 typing.py:628(__init__)
       33    0.001    0.000    0.009    0.000 inspect.py:1998(_signature_fromstr)
     2686    0.001    0.000    0.001    0.000 util.py:189(is_consecutive)
      169    0.001    0.000    0.002    0.000 colors.py:310(_to_rgba_no_colorcycle)
      555    0.001    0.000    0.008    0.000 __init__.py:1589(_fn)
        2    0.001    0.000    0.001    0.001 evaluation_loop.py:48(_EvaluationLoop)
     2406    0.001    0.000    0.001    0.000 dataclasses.py:597(_is_classvar)
    998/1    0.001    0.000    0.079    0.079 util.py:195(load)
      962    0.001    0.000    0.001    0.000 _pytree.py:176(_is_namedtuple_instance)
